model,fips_state,hyperparameter,initial_guess,season_2025-2026
SIR-1S,40,rho_h_scale_0,0.006242669,0.008442514
SIR-1S,40,f_R_mu_0,0.298736995,0.345267562
SIR-1S,40,f_R_sigma_0,0.012114763,0.034267711
SIR-1S,40,f_I_s_0,1.803151476,0.792351693
SIR-1S,40,f_I_scale_0,2.19e-05,7.64e-05
SIR-1S,40,beta_mu_0,0.476489837,0.475189398
SIR-1S,40,beta_sigma_0,0.011698536,0.020410143
SIR-1S,40,delta_beta_temporal_mu_0,-0.083676346,-0.142743552
SIR-1S,40,delta_beta_temporal_mu_1,-0.039809866,0.048378639
SIR-1S,40,delta_beta_temporal_mu_2,-0.006909236,-0.000207299
SIR-1S,40,delta_beta_temporal_mu_3,-0.003198294,0.002239983
SIR-1S,40,delta_beta_temporal_mu_4,0.095985734,0.141897869
SIR-1S,40,delta_beta_temporal_mu_5,-0.055724362,-0.028423527
SIR-1S,40,delta_beta_temporal_mu_6,0.129924027,0.153191575
SIR-1S,40,delta_beta_temporal_mu_7,0.075274836,0.088785956
SIR-1S,40,delta_beta_temporal_mu_8,-0.090810343,-0.127547525
SIR-1S,40,delta_beta_temporal_mu_9,0.032565258,0.028845552
SIR-1S,40,delta_beta_temporal_mu_10,0.015569097,0.002738174
SIR-1S,40,delta_beta_temporal_mu_11,0.009017499,-0.014278608
SIR-1S,40,delta_beta_temporal_sigma_0,0.04147613,0.062527137
SIR-1S,40,delta_beta_temporal_sigma_1,0.017548878,0.050299599
SIR-1S,40,delta_beta_temporal_sigma_2,0.0078849,0.023388358
SIR-1S,40,delta_beta_temporal_sigma_3,0.025383705,0.038532033
SIR-1S,40,delta_beta_temporal_sigma_4,0.049786762,0.072293517
SIR-1S,40,delta_beta_temporal_sigma_5,0.076298611,0.057649484
SIR-1S,40,delta_beta_temporal_sigma_6,0.010727883,0.031923782
SIR-1S,40,delta_beta_temporal_sigma_7,0.032783198,0.04196943
SIR-1S,40,delta_beta_temporal_sigma_8,0.008072757,0.040992304
SIR-1S,40,delta_beta_temporal_sigma_9,0.054406523,0.064915335
SIR-1S,40,delta_beta_temporal_sigma_10,0.014076024,0.034332456
SIR-1S,40,delta_beta_temporal_sigma_11,0.001751494,0.008334904
SIR-1S,41,rho_h_s_0,0.410744212,0.270051675
SIR-1S,41,rho_h_scale_0,0.004393086,0.007598758
SIR-1S,41,f_R_mu_0,0.290896779,0.336027864
SIR-1S,41,f_R_sigma_0,0.024976416,0.037662886
SIR-1S,41,f_I_s_0,1.109370772,0.402170332
SIR-1S,41,f_I_scale_0,2e-05,5.29e-05
SIR-1S,41,beta_mu_0,0.471183363,0.464684193
SIR-1S,41,beta_sigma_0,0.003461473,0.013450751
SIR-1S,41,delta_beta_temporal_mu_0,-0.042682029,-0.005909853
SIR-1S,41,delta_beta_temporal_mu_1,0.001641676,0.009152013
SIR-1S,41,delta_beta_temporal_mu_2,0.001020577,0.004516327
SIR-1S,41,delta_beta_temporal_mu_3,0.063579126,0.123417599
SIR-1S,41,delta_beta_temporal_mu_4,0.092177607,0.142756952
SIR-1S,41,delta_beta_temporal_mu_5,-0.144514753,-0.131422565
SIR-1S,41,delta_beta_temporal_mu_6,-0.047623565,-0.016377066
SIR-1S,41,delta_beta_temporal_mu_7,0.042641242,0.045386436
SIR-1S,41,delta_beta_temporal_mu_8,-0.006164418,-0.007178336
SIR-1S,41,delta_beta_temporal_mu_9,-0.016276672,-0.005688474
SIR-1S,41,delta_beta_temporal_mu_10,0.032739818,0.011613596
SIR-1S,41,delta_beta_temporal_mu_11,-0.001632048,-0.018232706
SIR-1S,41,delta_beta_temporal_sigma_0,0.00286073,0.01915804
SIR-1S,41,delta_beta_temporal_sigma_1,0.025373969,0.05648103
SIR-1S,41,delta_beta_temporal_sigma_2,0.004811424,0.015996475
SIR-1S,41,delta_beta_temporal_sigma_3,0.03110373,0.055410245
SIR-1S,41,delta_beta_temporal_sigma_4,0.027489632,0.074640207
SIR-1S,41,delta_beta_temporal_sigma_5,0.078951199,0.063283357
SIR-1S,41,delta_beta_temporal_sigma_6,0.027481626,0.062260423
SIR-1S,41,delta_beta_temporal_sigma_7,0.064924691,0.099398465
SIR-1S,41,delta_beta_temporal_sigma_8,0.033946016,0.046738813
SIR-1S,41,delta_beta_temporal_sigma_9,0.055691554,0.070785212
SIR-1S,41,delta_beta_temporal_sigma_10,0.04277587,0.047869689
SIR-1S,41,delta_beta_temporal_sigma_11,0.017910593,0.052350573
SIR-1S,42,rho_h_s_0,0.526377816,0.28452938
SIR-1S,42,rho_h_scale_0,0.010943787,0.015540362
SIR-1S,42,f_R_mu_0,0.227986391,0.301234651
SIR-1S,42,f_R_sigma_0,0.072058831,0.07085293
SIR-1S,42,f_I_s_0,0.639695989,0.507678347
SIR-1S,42,f_I_scale_0,6.94e-05,8.02e-05
SIR-1S,42,beta_mu_0,0.407973695,0.423009176
SIR-1S,42,beta_sigma_0,0.0325456,0.022408902
SIR-1S,42,delta_beta_temporal_mu_0,-0.087324305,-0.043960293
SIR-1S,42,delta_beta_temporal_mu_1,0.017433428,0.045223958
SIR-1S,42,delta_beta_temporal_mu_2,0.001131716,0.006637654
SIR-1S,42,delta_beta_temporal_mu_3,0.084424759,0.10787698
SIR-1S,42,delta_beta_temporal_mu_4,0.206976363,0.228172041
SIR-1S,42,delta_beta_temporal_mu_5,-0.050421019,-0.035511174
SIR-1S,42,delta_beta_temporal_mu_6,0.002212448,0.01092325
SIR-1S,42,delta_beta_temporal_mu_7,0.045207127,0.054387048
SIR-1S,42,delta_beta_temporal_mu_8,0.036431857,0.021236991
SIR-1S,42,delta_beta_temporal_mu_9,-0.027693028,-0.017553949
SIR-1S,42,delta_beta_temporal_mu_10,-0.04815884,-0.037477309
SIR-1S,42,delta_beta_temporal_mu_11,-0.008020768,-0.017346779
SIR-1S,42,delta_beta_temporal_sigma_0,0.029801487,0.048044823
SIR-1S,42,delta_beta_temporal_sigma_1,0.015105439,0.044416088
SIR-1S,42,delta_beta_temporal_sigma_2,0.099613212,0.137164847
SIR-1S,42,delta_beta_temporal_sigma_3,0.026549831,0.058605658
SIR-1S,42,delta_beta_temporal_sigma_4,0.03298264,0.04847378
SIR-1S,42,delta_beta_temporal_sigma_5,0.074008115,0.085637726
SIR-1S,42,delta_beta_temporal_sigma_6,0.079305324,0.09191986
SIR-1S,42,delta_beta_temporal_sigma_7,0.001861626,0.012986162
SIR-1S,42,delta_beta_temporal_sigma_8,0.054626022,0.08362686
SIR-1S,42,delta_beta_temporal_sigma_9,0.0539947,0.056410241
SIR-1S,42,delta_beta_temporal_sigma_10,0.025270309,0.037476273
SIR-1S,42,delta_beta_temporal_sigma_11,0.019693279,0.030108706
SIR-1S,44,rho_h_s_0,0.398817144,0.217936868
SIR-1S,44,rho_h_scale_0,0.003898358,0.008045989
SIR-1S,44,f_R_mu_0,0.292417027,0.346476471
SIR-1S,44,f_R_sigma_0,0.017409085,0.028879141
SIR-1S,44,f_I_s_0,0.880592372,0.194699327
SIR-1S,44,f_I_scale_0,2.3e-05,6.39e-05
SIR-1S,44,beta_mu_0,0.470162854,0.469293365
SIR-1S,44,beta_sigma_0,0.001409647,0.008682217
SIR-1S,44,delta_beta_temporal_mu_0,-0.036083416,-0.011317668
SIR-1S,44,delta_beta_temporal_mu_1,-0.034681359,-0.013379002
SIR-1S,44,delta_beta_temporal_mu_2,0.001369171,0.012474514
SIR-1S,44,delta_beta_temporal_mu_3,0.031916596,0.049375154
SIR-1S,44,delta_beta_temporal_mu_4,0.057732272,0.129987029
SIR-1S,44,delta_beta_temporal_mu_5,-0.0136555,-0.000849955
SIR-1S,44,delta_beta_temporal_mu_6,-0.010565861,-0.018515115
SIR-1S,44,delta_beta_temporal_mu_7,0.042554906,0.030977417
SIR-1S,44,delta_beta_temporal_mu_8,0.017511991,0.024294714
SIR-1S,44,delta_beta_temporal_mu_9,0.029631722,-0.016488554
SIR-1S,44,delta_beta_temporal_mu_10,0.02364609,0.015912278
SIR-1S,44,delta_beta_temporal_mu_11,0.032180431,-0.046391328
SIR-1S,44,delta_beta_temporal_sigma_0,0.000234169,0.001823909
SIR-1S,44,delta_beta_temporal_sigma_1,0.004656242,0.03164472
SIR-1S,44,delta_beta_temporal_sigma_2,0.014902623,0.065785552
SIR-1S,44,delta_beta_temporal_sigma_3,0.00505071,0.037170126
SIR-1S,44,delta_beta_temporal_sigma_4,0.008594686,0.049692123
SIR-1S,44,delta_beta_temporal_sigma_5,0.014553112,0.053109547
SIR-1S,44,delta_beta_temporal_sigma_6,0.046625488,0.111273722
SIR-1S,44,delta_beta_temporal_sigma_7,0.039774306,0.082000808
SIR-1S,44,delta_beta_temporal_sigma_8,0.039410884,0.064551332
SIR-1S,44,delta_beta_temporal_sigma_9,0.003120078,0.026334299
SIR-1S,44,delta_beta_temporal_sigma_10,0.002269681,0.01985602
SIR-1S,44,delta_beta_temporal_sigma_11,5.99e-05,0.001380066
SIR-1S,45,rho_h_s_0,0.052966153,0.088466968
SIR-1S,45,rho_h_scale_0,0.006173869,0.008414338
SIR-1S,45,f_R_mu_0,0.284334584,0.338571142
SIR-1S,45,f_R_sigma_0,0.011845993,0.031324729
SIR-1S,45,f_I_s_0,2.01138334,0.873893155
SIR-1S,45,f_I_scale_0,1.93e-05,4.68e-05
SIR-1S,45,beta_mu_0,0.468732539,0.473669254
SIR-1S,45,beta_sigma_0,0.016030487,0.025667076
SIR-1S,45,delta_beta_temporal_mu_0,-0.06922743,-0.044755907
SIR-1S,45,delta_beta_temporal_mu_1,-0.034280419,0.003541004
SIR-1S,45,delta_beta_temporal_mu_2,-0.003512709,0.00319379
SIR-1S,45,delta_beta_temporal_mu_3,0.066839503,0.082925963
SIR-1S,45,delta_beta_temporal_mu_4,0.160180419,0.204494347
SIR-1S,45,delta_beta_temporal_mu_5,-0.134711448,-0.127393824
SIR-1S,45,delta_beta_temporal_mu_6,0.011975992,0.018032509
SIR-1S,45,delta_beta_temporal_mu_7,-0.010442481,-0.013448593
SIR-1S,45,delta_beta_temporal_mu_8,-0.032321051,-0.050514822
SIR-1S,45,delta_beta_temporal_mu_9,0.05869518,0.044390772
SIR-1S,45,delta_beta_temporal_mu_10,0.006641132,-0.021165554
SIR-1S,45,delta_beta_temporal_mu_11,0.032993696,0.001524866
SIR-1S,45,delta_beta_temporal_sigma_0,0.008267231,0.033499563
SIR-1S,45,delta_beta_temporal_sigma_1,0.037169448,0.044171962
SIR-1S,45,delta_beta_temporal_sigma_2,0.047745589,0.074525981
SIR-1S,45,delta_beta_temporal_sigma_3,0.028930245,0.049423789
SIR-1S,45,delta_beta_temporal_sigma_4,0.029261681,0.049271069
SIR-1S,45,delta_beta_temporal_sigma_5,0.026845099,0.075871039
SIR-1S,45,delta_beta_temporal_sigma_6,0.068700128,0.130884325
SIR-1S,45,delta_beta_temporal_sigma_7,0.005906786,0.026061482
SIR-1S,45,delta_beta_temporal_sigma_8,0.073799426,0.059863021
SIR-1S,45,delta_beta_temporal_sigma_9,0.019132489,0.045562223
SIR-1S,45,delta_beta_temporal_sigma_10,0.028690151,0.036049885
SIR-1S,45,delta_beta_temporal_sigma_11,0.046237546,0.054259974
SIR-1S,46,rho_h_s_0,0.036565968,0.119081368
SIR-1S,46,rho_h_scale_0,0.004304096,0.005604573
SIR-1S,46,f_R_mu_0,0.296408839,0.350606557
SIR-1S,46,f_R_sigma_0,0.01483954,0.037629233
SIR-1S,46,f_I_s_0,1.541030179,0.288923443
SIR-1S,46,f_I_scale_0,1.14e-05,2.35e-05
SIR-1S,46,beta_mu_0,0.479639059,0.480841089
SIR-1S,46,beta_sigma_0,0.008616981,0.021472417
SIR-1S,46,delta_beta_temporal_mu_0,-0.041345894,0.007967826
SIR-1S,46,delta_beta_temporal_mu_1,-0.027459302,-0.026326838
SIR-1S,46,delta_beta_temporal_mu_2,0.002063107,-0.020746365
SIR-1S,46,delta_beta_temporal_mu_3,0.014974043,0.052380612
SIR-1S,46,delta_beta_temporal_mu_4,0.049304957,0.109313067
SIR-1S,46,delta_beta_temporal_mu_5,-0.034977616,-0.053984793
SIR-1S,46,delta_beta_temporal_mu_6,-0.011247548,-0.014902193
SIR-1S,46,delta_beta_temporal_mu_7,0.066784216,0.073717781
SIR-1S,46,delta_beta_temporal_mu_8,0.040198187,0.021217886
SIR-1S,46,delta_beta_temporal_mu_9,0.046807947,0.032339021
SIR-1S,46,delta_beta_temporal_mu_10,0.035681749,0.022359565
SIR-1S,46,delta_beta_temporal_mu_11,0.020926687,-0.000568777
SIR-1S,46,delta_beta_temporal_sigma_0,0.009011752,0.036495061
SIR-1S,46,delta_beta_temporal_sigma_1,5.41e-05,0.000430636
SIR-1S,46,delta_beta_temporal_sigma_2,0.005999255,0.025435547
SIR-1S,46,delta_beta_temporal_sigma_3,0.024263405,0.065315723
SIR-1S,46,delta_beta_temporal_sigma_4,0.030609694,0.069654895
SIR-1S,46,delta_beta_temporal_sigma_5,0.018764366,0.080187443
SIR-1S,46,delta_beta_temporal_sigma_6,0.065618844,0.129076216
SIR-1S,46,delta_beta_temporal_sigma_7,0.059258259,0.106515219
SIR-1S,46,delta_beta_temporal_sigma_8,0.052330372,0.08608381
SIR-1S,46,delta_beta_temporal_sigma_9,0.0561156,0.066847645
SIR-1S,46,delta_beta_temporal_sigma_10,0.045712168,0.065980162
SIR-1S,46,delta_beta_temporal_sigma_11,0.000492325,0.004603602
SIR-1S,47,rho_h_s_0,0.176578664,0.146544727
SIR-1S,47,rho_h_scale_0,0.006567473,0.009932125
SIR-1S,47,f_R_mu_0,0.287954904,0.349939404
SIR-1S,47,f_R_sigma_0,0.027882924,0.03649578
SIR-1S,47,f_I_s_0,1.467115634,0.713663325
SIR-1S,47,f_I_scale_0,5.42e-05,0.000122592
SIR-1S,47,beta_mu_0,0.456270207,0.457070046
SIR-1S,47,beta_sigma_0,0.004798645,0.017832583
SIR-1S,47,delta_beta_temporal_mu_0,-0.021031251,0.037541138
SIR-1S,47,delta_beta_temporal_mu_1,-0.013198803,0.025853865
SIR-1S,47,delta_beta_temporal_mu_2,-0.047916337,0.013084199
SIR-1S,47,delta_beta_temporal_mu_3,0.071520368,0.102187352
SIR-1S,47,delta_beta_temporal_mu_4,0.209744838,0.304146955
SIR-1S,47,delta_beta_temporal_mu_5,-0.092600278,-0.066997356
SIR-1S,47,delta_beta_temporal_mu_6,-0.034966549,0.010370028
SIR-1S,47,delta_beta_temporal_mu_7,0.015206401,0.026651502
SIR-1S,47,delta_beta_temporal_mu_8,0.007573623,0.003081093
SIR-1S,47,delta_beta_temporal_mu_9,0.059059291,0.051186977
SIR-1S,47,delta_beta_temporal_mu_10,-0.032790599,-0.008626477
SIR-1S,47,delta_beta_temporal_mu_11,0.007803877,-0.008946997
SIR-1S,47,delta_beta_temporal_sigma_0,0.049927281,0.059729845
SIR-1S,47,delta_beta_temporal_sigma_1,0.000720588,0.004298043
SIR-1S,47,delta_beta_temporal_sigma_2,0.104001829,0.096283794
SIR-1S,47,delta_beta_temporal_sigma_3,0.028057643,0.050444385
SIR-1S,47,delta_beta_temporal_sigma_4,0.008446416,0.025608634
SIR-1S,47,delta_beta_temporal_sigma_5,0.070222516,0.069273281
SIR-1S,47,delta_beta_temporal_sigma_6,0.015432045,0.041105876
SIR-1S,47,delta_beta_temporal_sigma_7,0.030570135,0.059602959
SIR-1S,47,delta_beta_temporal_sigma_8,0.112527417,0.098348573
SIR-1S,47,delta_beta_temporal_sigma_9,0.014197718,0.036302949
SIR-1S,47,delta_beta_temporal_sigma_10,0.03455699,0.053731659
SIR-1S,47,delta_beta_temporal_sigma_11,0.066395129,0.059720596
SIR-1S,48,rho_h_s_0,0.20055064,0.371850859
SIR-1S,48,rho_h_scale_0,0.006216764,0.007336583
SIR-1S,48,f_R_mu_0,0.331937891,0.355333722
SIR-1S,48,f_R_sigma_0,0.008032105,0.026993623
SIR-1S,48,f_I_s_0,1.989201982,0.95074778
SIR-1S,48,f_I_scale_0,3.55e-05,9.73e-05
SIR-1S,48,beta_mu_0,0.494549614,0.480546737
SIR-1S,48,beta_sigma_0,0.042336832,0.016715078
SIR-1S,48,delta_beta_temporal_mu_0,-0.00033269,0.027937752
SIR-1S,48,delta_beta_temporal_mu_1,-0.009912185,0.036775545
SIR-1S,48,delta_beta_temporal_mu_2,-0.005868063,0.023098242
SIR-1S,48,delta_beta_temporal_mu_3,0.006753265,0.035950827
SIR-1S,48,delta_beta_temporal_mu_4,0.120501046,0.1626962
SIR-1S,48,delta_beta_temporal_mu_5,-0.079717437,-0.030304999
SIR-1S,48,delta_beta_temporal_mu_6,0.078934236,0.120786706
SIR-1S,48,delta_beta_temporal_mu_7,-0.002264694,0.032010232
SIR-1S,48,delta_beta_temporal_mu_8,-0.071196796,-0.023722537
SIR-1S,48,delta_beta_temporal_mu_9,0.017200016,0.03870915
SIR-1S,48,delta_beta_temporal_mu_10,-0.006412108,0.010767244
SIR-1S,48,delta_beta_temporal_mu_11,0.056033001,0.069094964
SIR-1S,48,delta_beta_temporal_sigma_0,0.04523534,0.037827833
SIR-1S,48,delta_beta_temporal_sigma_1,0.032473839,0.036874924
SIR-1S,48,delta_beta_temporal_sigma_2,0.052108921,0.03789529
SIR-1S,48,delta_beta_temporal_sigma_3,0.087477401,0.071558122
SIR-1S,48,delta_beta_temporal_sigma_4,0.041412973,0.030403562
SIR-1S,48,delta_beta_temporal_sigma_5,0.108252213,0.110866944
SIR-1S,48,delta_beta_temporal_sigma_6,0.015157916,0.027928298
SIR-1S,48,delta_beta_temporal_sigma_7,0.086221786,0.09869152
SIR-1S,48,delta_beta_temporal_sigma_8,0.127100534,0.140872928
SIR-1S,48,delta_beta_temporal_sigma_9,0.078895833,0.119054855
SIR-1S,48,delta_beta_temporal_sigma_10,0.111142109,0.127156846
SIR-1S,48,delta_beta_temporal_sigma_11,0.125167413,0.158782541
SIR-1S,49,rho_h_s_0,0.67128546,0.358485464
SIR-1S,49,rho_h_scale_0,0.002288716,0.005601802
SIR-1S,49,f_R_mu_0,0.301195265,0.358624811
SIR-1S,49,f_R_sigma_0,0.031012294,0.050876197
SIR-1S,49,f_I_s_0,1.503197305,0.544732336
SIR-1S,49,f_I_scale_0,3.78e-05,9.84e-05
SIR-1S,49,beta_mu_0,0.474322174,0.467156704
SIR-1S,49,beta_sigma_0,0.004726095,0.021934412
SIR-1S,49,delta_beta_temporal_mu_0,-0.03521887,0.007845511
SIR-1S,49,delta_beta_temporal_mu_1,-0.011012847,0.001703189
SIR-1S,49,delta_beta_temporal_mu_2,0.020014848,0.077553739
SIR-1S,49,delta_beta_temporal_mu_3,0.070698115,0.091242739
SIR-1S,49,delta_beta_temporal_mu_4,0.12489357,0.257710247
SIR-1S,49,delta_beta_temporal_mu_5,-0.072484032,-0.074613562
SIR-1S,49,delta_beta_temporal_mu_6,-0.064290843,-0.070102559
SIR-1S,49,delta_beta_temporal_mu_7,0.02057495,0.015588242
SIR-1S,49,delta_beta_temporal_mu_8,0.000819244,0.001758243
SIR-1S,49,delta_beta_temporal_mu_9,0.021275685,0.001162079
SIR-1S,49,delta_beta_temporal_mu_10,0.009043944,-0.002967013
SIR-1S,49,delta_beta_temporal_mu_11,0.007032762,-0.003666626
SIR-1S,49,delta_beta_temporal_sigma_0,0.004496397,0.032689508
SIR-1S,49,delta_beta_temporal_sigma_1,0.000846693,0.011728424
SIR-1S,49,delta_beta_temporal_sigma_2,0.002464101,0.02340487
SIR-1S,49,delta_beta_temporal_sigma_3,0.003458417,0.032402786
SIR-1S,49,delta_beta_temporal_sigma_4,0.007136523,0.039578199
SIR-1S,49,delta_beta_temporal_sigma_5,0.046406337,0.063133038
SIR-1S,49,delta_beta_temporal_sigma_6,0.030714603,0.05913724
SIR-1S,49,delta_beta_temporal_sigma_7,0.033740331,0.08210265
SIR-1S,49,delta_beta_temporal_sigma_8,0.012293966,0.037057597
SIR-1S,49,delta_beta_temporal_sigma_9,0.011612053,0.055964685
SIR-1S,49,delta_beta_temporal_sigma_10,0.001713569,0.018318834
SIR-1S,49,delta_beta_temporal_sigma_11,0.015053682,0.048185795
SIR-1S,50,rho_h_s_0,0.273600268,0.184414561
SIR-1S,50,rho_h_scale_0,0.004343035,0.008563251
SIR-1S,50,f_R_mu_0,0.296104964,0.349490546
SIR-1S,50,f_R_sigma_0,0.012983378,0.032259689
SIR-1S,50,f_I_s_0,0.89082554,0.255697759
SIR-1S,50,f_I_scale_0,2.83e-05,0.000101158
SIR-1S,50,beta_mu_0,0.467566987,0.470012237
SIR-1S,50,beta_sigma_0,0.000214059,0.00192235
SIR-1S,50,delta_beta_temporal_mu_0,-0.040592299,-0.059152939
SIR-1S,50,delta_beta_temporal_mu_1,-0.026251811,-0.010405806
SIR-1S,50,delta_beta_temporal_mu_2,-0.023196085,0.012519948
SIR-1S,50,delta_beta_temporal_mu_3,0.017306306,0.056742135
SIR-1S,50,delta_beta_temporal_mu_4,0.027230746,0.041979388
SIR-1S,50,delta_beta_temporal_mu_5,0.015204071,0.028650605
SIR-1S,50,delta_beta_temporal_mu_6,0.025392192,0.023856465
SIR-1S,50,delta_beta_temporal_mu_7,0.061650767,0.052650173
SIR-1S,50,delta_beta_temporal_mu_8,0.018145977,0.015881839
SIR-1S,50,delta_beta_temporal_mu_9,0.02189392,0.004295412
SIR-1S,50,delta_beta_temporal_mu_10,0.0415886,-0.018380755
SIR-1S,50,delta_beta_temporal_mu_11,0.022095319,-0.004743524
SIR-1S,50,delta_beta_temporal_sigma_0,0.000127665,0.001760958
SIR-1S,50,delta_beta_temporal_sigma_1,0.006167698,0.038336955
SIR-1S,50,delta_beta_temporal_sigma_2,0.020366572,0.060820171
SIR-1S,50,delta_beta_temporal_sigma_3,0.003544355,0.027320221
SIR-1S,50,delta_beta_temporal_sigma_4,0.006417292,0.03554491
SIR-1S,50,delta_beta_temporal_sigma_5,0.007535447,0.049273835
SIR-1S,50,delta_beta_temporal_sigma_6,0.027176278,0.058677442
SIR-1S,50,delta_beta_temporal_sigma_7,0.03892775,0.073708902
SIR-1S,50,delta_beta_temporal_sigma_8,0.041790245,0.08496927
SIR-1S,50,delta_beta_temporal_sigma_9,0.026485147,0.058709195
SIR-1S,50,delta_beta_temporal_sigma_10,0.011301589,0.06334446
SIR-1S,50,delta_beta_temporal_sigma_11,0.005797688,0.039171464
SIR-1S,51,rho_h_s_0,0.091292636,0.099169974
SIR-1S,51,rho_h_scale_0,0.005601529,0.007376748
SIR-1S,51,f_R_mu_0,0.290592354,0.344701245
SIR-1S,51,f_R_sigma_0,0.022752963,0.026985421
SIR-1S,51,f_I_s_0,1.301582881,0.652486197
SIR-1S,51,f_I_scale_0,6.17e-05,0.000117769
SIR-1S,51,beta_mu_0,0.458315599,0.468351429
SIR-1S,51,beta_sigma_0,0.001463172,0.009610801
SIR-1S,51,delta_beta_temporal_mu_0,-0.081594121,-0.055064771
SIR-1S,51,delta_beta_temporal_mu_1,-0.039315464,0.001329628
SIR-1S,51,delta_beta_temporal_mu_2,-0.007477928,0.023269829
SIR-1S,51,delta_beta_temporal_mu_3,0.033189325,0.043737935
SIR-1S,51,delta_beta_temporal_mu_4,0.201778478,0.271791818
SIR-1S,51,delta_beta_temporal_mu_5,-0.110188424,-0.116230036
SIR-1S,51,delta_beta_temporal_mu_6,-0.02377686,0.009205206
SIR-1S,51,delta_beta_temporal_mu_7,0.040549417,0.043812161
SIR-1S,51,delta_beta_temporal_mu_8,0.022346795,0.012093952
SIR-1S,51,delta_beta_temporal_mu_9,0.019741796,0.020258239
SIR-1S,51,delta_beta_temporal_mu_10,-0.003210674,-0.019850323
SIR-1S,51,delta_beta_temporal_mu_11,0.006926902,0.016096943
SIR-1S,51,delta_beta_temporal_sigma_0,0.010585001,0.037658836
SIR-1S,51,delta_beta_temporal_sigma_1,0.037248272,0.045451357
SIR-1S,51,delta_beta_temporal_sigma_2,0.021741494,0.042531362
SIR-1S,51,delta_beta_temporal_sigma_3,0.003865206,0.01892076
SIR-1S,51,delta_beta_temporal_sigma_4,0.035913863,0.051996267
SIR-1S,51,delta_beta_temporal_sigma_5,0.007744739,0.02716417
SIR-1S,51,delta_beta_temporal_sigma_6,0.065183663,0.131278291
SIR-1S,51,delta_beta_temporal_sigma_7,0.060480229,0.089251504
SIR-1S,51,delta_beta_temporal_sigma_8,0.099982924,0.090999669
SIR-1S,51,delta_beta_temporal_sigma_9,0.000862013,0.005524065
SIR-1S,51,delta_beta_temporal_sigma_10,0.048418014,0.042502334
SIR-1S,51,delta_beta_temporal_sigma_11,0.070029533,0.05817503
SIR-1S,53,rho_h_s_0,0.208809674,0.161203168
SIR-1S,53,rho_h_scale_0,0.00342471,0.005477784
SIR-1S,53,f_R_mu_0,0.301582237,0.36107785
SIR-1S,53,f_R_sigma_0,0.02585848,0.035987738
SIR-1S,53,f_I_s_0,1.545708357,0.639312184
SIR-1S,53,f_I_scale_0,2.79e-05,6.56e-05
SIR-1S,53,beta_mu_0,0.471497214,0.473936671
SIR-1S,53,beta_sigma_0,0.009853697,0.020985886
SIR-1S,53,delta_beta_temporal_mu_0,-0.070561002,-0.033873514
SIR-1S,53,delta_beta_temporal_mu_1,0.000372189,0.004570386
SIR-1S,53,delta_beta_temporal_mu_2,0.07100242,0.130148969
SIR-1S,53,delta_beta_temporal_mu_3,0.052386903,0.110242175
SIR-1S,53,delta_beta_temporal_mu_4,0.108303244,0.160631975
SIR-1S,53,delta_beta_temporal_mu_5,-0.128964167,-0.088446095
SIR-1S,53,delta_beta_temporal_mu_6,-0.039148066,-0.010863767
SIR-1S,53,delta_beta_temporal_mu_7,0.024991334,0.045543894
SIR-1S,53,delta_beta_temporal_mu_8,0.002027825,0.001890019
SIR-1S,53,delta_beta_temporal_mu_9,-0.034507227,-0.021301488
SIR-1S,53,delta_beta_temporal_mu_10,0.03563815,0.026482569
SIR-1S,53,delta_beta_temporal_mu_11,0.011733891,0.005132378
SIR-1S,53,delta_beta_temporal_sigma_0,0.022916316,0.056722221
SIR-1S,53,delta_beta_temporal_sigma_1,0.021528767,0.045018291
SIR-1S,53,delta_beta_temporal_sigma_2,0.024358587,0.055200524
SIR-1S,53,delta_beta_temporal_sigma_3,0.040168589,0.054588823
SIR-1S,53,delta_beta_temporal_sigma_4,0.004329369,0.02083754
SIR-1S,53,delta_beta_temporal_sigma_5,0.088791032,0.073790606
SIR-1S,53,delta_beta_temporal_sigma_6,0.028578836,0.061184236
SIR-1S,53,delta_beta_temporal_sigma_7,0.068861943,0.110058996
SIR-1S,53,delta_beta_temporal_sigma_8,0.030625175,0.041085608
SIR-1S,53,delta_beta_temporal_sigma_9,0.078079165,0.089612139
SIR-1S,53,delta_beta_temporal_sigma_10,0.01677762,0.042060668
SIR-1S,53,delta_beta_temporal_sigma_11,0.006697711,0.024874221
SIR-1S,54,rho_h_s_0,0.240925405,0.251793613
SIR-1S,54,rho_h_scale_0,0.006997289,0.009161983
SIR-1S,54,f_R_mu_0,0.258695228,0.343862739
SIR-1S,54,f_R_sigma_0,0.029521561,0.033097524
SIR-1S,54,f_I_s_0,0.69801663,0.181215666
SIR-1S,54,f_I_scale_0,1.13e-05,4.26e-05
SIR-1S,54,beta_mu_0,0.455965167,0.478820246
SIR-1S,54,beta_sigma_0,0.011483992,0.01905963
SIR-1S,54,delta_beta_temporal_mu_0,-0.073250201,-0.004512372
SIR-1S,54,delta_beta_temporal_mu_1,-0.048444292,-0.014169046
SIR-1S,54,delta_beta_temporal_mu_2,-0.030013072,-0.030163313
SIR-1S,54,delta_beta_temporal_mu_3,0.029796899,0.025982032
SIR-1S,54,delta_beta_temporal_mu_4,0.130097224,0.255586965
SIR-1S,54,delta_beta_temporal_mu_5,-0.062548807,-0.059496202
